student_id,group,pretest_score,study_hours_per_week,sleep_hours,motivation,test_anxiety,posttest_score,retention_score,passed
74,spaced,26.7,7.0,7.6,5.7,4.9,46.8,41.3,0
75,spaced,57.6,8.0,6.6,6.5,3.2,73.4,71.2,1
76,spaced,61.7,6.2,6.1,3.8,3.7,64.5,63.1,1
77,spaced,52.3,5.1,7.8,6.7,4.1,62.5,63.3,1
78,spaced,55.9,7.2,8.5,6.9,4.6,76.7,73.9,1
79,spaced,38.0,9.1,8.3,5.6,3.3,54.3,47.7,0
80,spaced,53.6,8.8,7.8,8.5,3.9,78.8,74.0,1
81,spaced,50.2,8.3,8.1,7.9,4.0,77.0,79.4,1
82,spaced,55.6,5.3,7.8,7.1,3.7,65.0,60.5,1
83,spaced,61.5,7.2,9.0,5.1,4.9,84.9,88.4,1
84,spaced,44.6,8.9,8.5,8.1,4.6,73.0,73.8,1
85,spaced,44.0,3.8,8.5,8.0,5.2,53.2,50.0,0
86,spaced,34.4,9.0,7.4,7.8,4.0,45.2,45.6,0
87,spaced,62.3,9.3,7.4,6.4,4.6,77.7,73.1,1
88,spaced,56.3,6.7,7.0,7.3,4.0,84.9,82.0,1
89,spaced,65.6,7.9,8.4,7.3,4.2,85.9,82.1,1
90,spaced,53.8,8.2,5.3,5.6,3.1,73.4,73.3,1
